,0
0,https://api.govinfo.gov/packages/BILLS-116hr5273rh/summary
1,https://api.govinfo.gov/packages/BILLS-116hr560eh/summary
2,https://api.govinfo.gov/packages/BILLS-116hr561eh/summary
3,https://api.govinfo.gov/packages/BILLS-116hr560rfs/summary
4,https://api.govinfo.gov/packages/BILLS-116hr5687eh/summary
5,https://api.govinfo.gov/packages/BILLS-116hr561rfs/summary
6,https://api.govinfo.gov/packages/BILLS-116hr5687pcs/summary
7,https://api.govinfo.gov/packages/BILLS-116hr5741ih/summary
8,https://api.govinfo.gov/packages/BILLS-116hr5743ih/summary
9,https://api.govinfo.gov/packages/BILLS-116hr5742ih/summary
10,https://api.govinfo.gov/packages/BILLS-116hr5744ih/summary
11,https://api.govinfo.gov/packages/BILLS-116hr5745ih/summary
12,https://api.govinfo.gov/packages/BILLS-116hr5746ih/summary
13,https://api.govinfo.gov/packages/BILLS-116hr5747ih/summary
14,https://api.govinfo.gov/packages/BILLS-116hr5748ih/summary
15,https://api.govinfo.gov/packages/BILLS-116hr5749ih/summary
16,https://api.govinfo.gov/packages/BILLS-116hr5750ih/summary
17,https://api.govinfo.gov/packages/BILLS-116hr5751ih/summary
18,https://api.govinfo.gov/packages/BILLS-116hr5752ih/summary
19,https://api.govinfo.gov/packages/BILLS-116hr5753ih/summary
20,https://api.govinfo.gov/packages/BILLS-116hr5754ih/summary
21,https://api.govinfo.gov/packages/BILLS-116hr5755ih/summary
22,https://api.govinfo.gov/packages/BILLS-116hr5756ih/summary
23,https://api.govinfo.gov/packages/BILLS-116hr5757ih/summary
24,https://api.govinfo.gov/packages/BILLS-116hr5759ih/summary
25,https://api.govinfo.gov/packages/BILLS-116hr5758ih/summary
26,https://api.govinfo.gov/packages/BILLS-116hr5761ih/summary
27,https://api.govinfo.gov/packages/BILLS-116hr5760ih/summary
28,https://api.govinfo.gov/packages/BILLS-116hr5762ih/summary
29,https://api.govinfo.gov/packages/BILLS-116hr5763ih/summary
30,https://api.govinfo.gov/packages/BILLS-116hr5764ih/summary
31,https://api.govinfo.gov/packages/BILLS-116hr5765ih/summary
32,https://api.govinfo.gov/packages/BILLS-116hr5766ih/summary
33,https://api.govinfo.gov/packages/BILLS-116hr5767ih/summary
34,https://api.govinfo.gov/packages/BILLS-116hr5768ih/summary
